R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string add
string add_expense
string add_income
string add_note
string amount
string app_name
string cancel
string category
string content
string create_post
string dashboard
string date
string delete
string edit
string edit_expense
string edit_note
string email
string error
string expense_type_expense
string expense_type_income
string expenses
string friends
string get_started
string have_account
string history
string loading
string login
string logout
string name
string no_account
string no_notes
string note
string notes
string password
string profile
string register
string reminder
string save
string settings
string skip
string success
string title
string welcome
style Theme.ExpenseTracker
xml backup_rules
xml data_extraction_rules
